19178:
	RJ276886
	Eikyuu
	Blowjob,English Words/Phrases,Housewife,Milf,Whispering,Mature Woman,Femdom,Paizuri,Seduction
	熟女
	Ripe Woman 12: Another Friend's Mother
	熟れた女12:友だちのお母さん 2人目
	https://api.asmr-200.com/api/cover/276886.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/hvdb/7300-7399/RJ276886/%E7%86%9F%E3%82%8C%E3%81%9F%E5%A5%B312wall02.jpg
	https://fast.kiko-play-niptan.one/media/stream/hvdb/7300-7399/RJ276886/WAV/%E7%86%9F%E3%82%8C%E3%81%9F%E5%A5%B312_SE01.m4a,https://raw.kiko-play-niptan.one/media/stream/hvdb/7300-7399/RJ276886/WAV/%E7%86%9F%E3%82%8C%E3%81%9F%E5%A5%B312_SE02.wav,https://raw.kiko-play-niptan.one/media/stream/hvdb/7300-7399/RJ276886/WAV/%E7%86%9F%E3%82%8C%E3%81%9F%E5%A5%B312_SE03.wav

51602:
	RJ332705
	Narumi Aisaka
	ASMR,Ear Licking,English Words/Phrases,English Language,Tsundere,Yuri
	
	While You Sleep, You Tsundere Visits You in Bed
	寝ている間にツンデレ彼女に夜這いされちゃう音声_英語版
	https://api.asmr-200.com/api/cover/332705.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/special.png,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/special2.png
	https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/01_W-welcome%20home.%20You've%20overdone%20it%20today%20too%2C%20haven't%20you.wav,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/02_I%20will%20kiss%20you.OK(kissing).wav,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/03_If%20I%20lick%20your%20ears%2C%20you%20may%20get%20up.(Ear%20Licking).wav,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/04_I..%20Probably..%20Can't%20hold%20back%20anymore.(Pussy%20Licking%20and%20Masturbation).wav,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/05_Ahh%2C%20you%E2%80%99re%20awake%20Good%20morning..wav,https://raw.kiko-play-niptan.one/media/stream/daily/2021-07-09/RJ332705/WAV/06_bonustrack_Sleeping%20breath%20track.wav

48817:
	RJ319007
	Narumi Aisaka
	Blowjob,English Words/Phrases,Hand Job,Sweet Love,Whispering,Internal Cumshot,Femdom,Kissing
	
	Liệu Pháp Chữa Lành Bằng Âm Đạo Với Tình Yêu Thuần Khiết～ Chuyên Gia Chữa Lành Bằng Âm Đạo Sẽ Giúp Bạn Giải Tỏa Cảm Giác Thiếu Thốn Ấy♪～
	純愛おまんこセラピー ～その満たされなさ、おまんこセラピストが解消します♪～
	https://api.asmr-200.com/api/cover/319007.jpg?type=main
	https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-18/RJ319007/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88(%E5%B7%AE%E5%88%86%E3%81%82%E3%82%8A)/2.%E7%B4%94%E6%84%9B%E3%81%8A%E3%81%BE%E3%82%93%E3%81%93%E3%82%BB%E3%83%A9%E3%83%94%E3%83%BC(%E3%83%AD%E3%82%B4%E3%81%AA%E3%81%97).jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-18/RJ319007/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88(%E5%B7%AE%E5%88%86%E3%81%82%E3%82%8A)/3.%E7%B4%94%E6%84%9B%E3%81%8A%E3%81%BE%E3%82%93%E3%81%93%E3%82%BB%E3%83%A9%E3%83%94%E3%83%BC_%E3%83%A9%E3%83%95.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-18/RJ319007/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88(%E5%B7%AE%E5%88%86%E3%81%82%E3%82%8A)/4.%E7%B4%94%E6%84%9B%E3%81%8A%E3%81%BE%E3%82%93%E3%81%93%E3%82%BB%E3%83%A9%E3%83%94%E3%83%BC_%E6%8A%B1%E3%81%8D%E3%81%A4%E3%81%8D%E3%83%A9%E3%83%95.jpg,https://raw.kiko-play-niptan.one/media/stream/daily/2021-05-18/RJ319007/%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%88(%E5%B7%AE%E5%88%86%E3%81%82%E3%82%8A)/5.%E7%B4%94%E6%84%9B%E3%81%8A%E3%81%BE%E3%82%93%E3%81%93%E3%82%BB%E3%83%A9%E3%83%94%E3%83%BC_%E3%82%B5%E3%83%A0%E3%83%8D%E3%82%A4%E3%83%AB%E7%94%BB%E5%83%8F.jpg
